<BEG GLOBAL>
	Process[s]	16232-EAD
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.420244E-11
					-5.0	-1.866137E-08
					-10.0	-8.629895E-06
					-15.0	-9.999991E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-7 -12)
	<BEG>	DIE (-8 -12)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.234753E-11
					-5.0	-1.906549E-08
					-10.0	-8.005844E-06
					-15.0	-9.999976E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-8 -12)
	<BEG>	DIE (-9 -12)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.683654E-11
					-5.0	-1.776587E-08
					-10.0	-7.414428E-06
					-15.0	-9.999979E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-9 -12)
	<BEG>	DIE (-10 -12)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.412685E-11
					-5.0	-1.695622E-08
					-10.0	-6.974282E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-10 -12)
	<BEG>	DIE (-11 -12)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.645276E-11
					-5.0	-1.523112E-08
					-10.0	-6.889041E-06
					-15.0	-9.999986E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-11 -12)
	<BEG>	DIE (-12 -12)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.096943E-11
					-5.0	-1.483648E-08
					-10.0	-6.995926E-06
					-15.0	-9.999987E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-12 -12)
	<BEG>	DIE (-13 -12)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.390007E-11
					-5.0	-1.368400E-08
					-10.0	-6.683499E-06
					-15.0	-9.999995E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-13 -12)
	<BEG>	DIE (-14 -12)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.524329E-11
					-5.0	-1.348205E-08
					-10.0	-6.961380E-06
					-15.0	-9.999976E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-14 -12)
	<BEG>	DIE (-15 -12)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.786575E-11
					-5.0	-1.408370E-08
					-10.0	-7.593296E-06
					-15.0	-9.999993E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-15 -12)
	<BEG>	DIE (-16 -12)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.677838E-11
					-5.0	-1.341203E-08
					-10.0	-7.479914E-06
					-15.0	-9.999991E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-16 -12)
	<BEG>	DIE (-17 -12)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.282434E-11
					-5.0	-1.167166E-08
					-10.0	-7.310865E-06
					-15.0	-9.999989E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-17 -12)
	<BEG>	DIE (-18 -12)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.516188E-11
					-5.0	-1.123963E-08
					-10.0	-7.152657E-06
					-15.0	-9.999982E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-18 -12)
	<BEG>	DIE (-19 -12)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.753430E-11
					-5.0	-1.026719E-08
					-10.0	-6.579980E-06
					-15.0	-9.999991E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-19 -12)
	<BEG>	DIE (-20 -12)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.647601E-11
					-5.0	-5.258425E-09
					-10.0	-5.568118E-07
					-15.0	-9.999961E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-20 -12)
	<BEG>	DIE (-21 -12)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_success
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-2.111622E-11
					-5.0	6.321595E-09
					-10.0	4.456540E-10
					-15.0	4.488813E-10
					-20.0	4.456839E-10
					-25.0	1.119126E-11
					-30.0	2.748242E-11
					-35.0	5.651291E-10
					-40.0	5.631932E-10
					-45.0	5.639257E-10
					-50.0	5.712637E-10
					-55.0	5.707811E-10
					-60.0	5.656934E-10
					-65.0	5.661178E-10
					-70.0	5.631349E-10
					-75.0	5.641121E-10
					-80.0	5.606644E-10
					-85.0	5.694903E-10
					-90.0	5.714965E-10
					-95.0	5.594898E-10
					-100.0	5.650486E-10
					-105.0	5.509833E-10
					-110.0	5.658685E-10
					-115.0	5.582864E-10
					-120.0	5.593505E-10
					-125.0	5.539138E-10
					-130.0	5.698921E-10
					-135.0	5.637988E-10
					-140.0	5.529781E-10
					-145.0	5.614554E-10
					-150.0	5.594263E-10
					-155.0	5.496000E-10
					-160.0	5.639558E-10
					-165.0	5.574728E-10
					-170.0	5.531702E-10
					-175.0	5.627933E-10
					-180.0	5.543739E-10
					-185.0	5.526120E-10
					-190.0	5.608807E-10
					-195.0	5.565661E-10
					-200.0	5.536530E-10
					-205.0	5.625667E-10
					-210.0	5.522404E-10
					-215.0	-1.049483E-08
					-220.0	1.284297E-09
					-225.0	1.292234E-09
					-230.0	1.254214E-09
					-235.0	1.307858E-09
					-240.0	1.311027E-09
					-245.0	1.310521E-09
					-250.0	1.257324E-09
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-21 -12)
	<BEG>	DIE (8 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.050482E-08
					-5.0	-3.822377E-08
					-10.0	-1.000002E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (8 -13)
	<BEG>	DIE (7 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	4.480358E-12
					-5.0	-3.243475E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (7 -13)
	<BEG>	DIE (6 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.351779E-12
					-5.0	-2.994004E-08
					-10.0	-9.999998E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (6 -13)
	<BEG>	DIE (5 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-7.166559E-12
					-5.0	-2.922221E-08
					-10.0	-9.999988E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (5 -13)
	<BEG>	DIE (4 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.362096E-11
					-5.0	-2.431826E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (4 -13)
	<BEG>	DIE (3 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.881916E-12
					-5.0	-2.359539E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (3 -13)
	<BEG>	DIE (2 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.013210E-11
					-5.0	-2.330322E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (2 -13)
	<BEG>	DIE (1 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.515585E-12
					-5.0	-2.351773E-08
					-10.0	-1.000002E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (1 -13)
	<BEG>	DIE (0 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.183582E-11
					-5.0	-2.336960E-08
					-10.0	-9.999995E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (0 -13)
	<BEG>	DIE (-1 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.480717E-11
					-5.0	-2.403078E-08
					-10.0	-1.000002E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-1 -13)
	<BEG>	DIE (-2 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.221379E-11
					-5.0	-2.302344E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-2 -13)
	<BEG>	DIE (-3 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.399893E-11
					-5.0	-2.462621E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-3 -13)
	<BEG>	DIE (-4 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.261500E-11
					-5.0	-2.529905E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-4 -13)
	<BEG>	DIE (-5 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.069031E-11
					-5.0	-2.341878E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-5 -13)
	<BEG>	DIE (-6 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.473158E-11
					-5.0	-2.193153E-08
					-10.0	-9.424713E-06
					-15.0	-9.999999E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-6 -13)
	<BEG>	DIE (-7 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.540610E-11
					-5.0	-2.039291E-08
					-10.0	-9.003792E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-7 -13)
	<BEG>	DIE (-8 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.607480E-11
					-5.0	-2.106554E-08
					-10.0	-8.949627E-06
					-15.0	-1.000002E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-8 -13)
	<BEG>	DIE (-9 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.248708E-11
					-5.0	-1.945697E-08
					-10.0	-8.035911E-06
					-15.0	-9.999993E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-9 -13)
	<BEG>	DIE (-10 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.545262E-11
					-5.0	-1.861624E-08
					-10.0	-7.787517E-06
					-15.0	-9.999992E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-10 -13)
	<BEG>	DIE (-11 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.380122E-11
					-5.0	-1.691331E-08
					-10.0	-7.637777E-06
					-15.0	-9.999988E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-11 -13)
	<BEG>	DIE (-12 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.126016E-11
					-5.0	-1.629109E-08
					-10.0	-7.700038E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-12 -13)
	<BEG>	DIE (-13 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.877867E-11
					-5.0	-1.948341E-08
					-10.0	-7.344057E-06
					-15.0	-9.999998E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-13 -13)
	<BEG>	DIE (-14 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.562706E-11
					-5.0	-1.539407E-08
					-10.0	-7.624078E-06
					-15.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-14 -13)
	<BEG>	DIE (-15 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.423152E-11
					-5.0	-1.581668E-08
					-10.0	-8.119099E-06
					-15.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-15 -13)
	<BEG>	DIE (-16 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.518514E-11
					-5.0	-1.591505E-08
					-10.0	-8.230238E-06
					-15.0	-9.999987E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-16 -13)
	<BEG>	DIE (-17 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.206260E-11
					-5.0	-1.258401E-08
					-10.0	-7.813019E-06
					-15.0	-9.999992E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-17 -13)
	<BEG>	DIE (-18 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.534214E-11
					-5.0	-1.256774E-08
					-10.0	-7.859888E-06
					-15.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-18 -13)
	<BEG>	DIE (-19 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.709641E-08
					-5.0	-1.000005E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-19 -13)
	<BEG>	DIE (-20 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.883099E-11
					-5.0	-6.634790E-09
					-10.0	-9.249250E-07
					-15.0	-9.999990E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-20 -13)
	<BEG>	DIE (-21 -13)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_success
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.909848E-11
					-5.0	-1.687052E-08
					-10.0	-3.551770E-08
					-15.0	-6.044071E-08
					-20.0	-8.781677E-08
					-25.0	-1.172633E-07
					-30.0	-1.259174E-07
					-35.0	-1.511681E-07
					-40.0	-1.797508E-07
					-45.0	-2.091089E-07
					-50.0	-2.387070E-07
					-55.0	-2.685027E-07
					-60.0	-2.983413E-07
					-65.0	-3.283219E-07
					-70.0	-3.583099E-07
					-75.0	-3.883684E-07
					-80.0	-4.184540E-07
					-85.0	-4.485522E-07
					-90.0	-4.788118E-07
					-95.0	-5.089258E-07
					-100.0	-5.391740E-07
					-105.0	-5.695463E-07
					-110.0	-5.999682E-07
					-115.0	-6.304298E-07
					-120.0	-6.609588E-07
					-125.0	-6.915145E-07
					-130.0	-7.221788E-07
					-135.0	-7.528771E-07
					-140.0	-7.836136E-07
					-145.0	-8.143936E-07
					-150.0	-8.449977E-07
					-155.0	-8.938692E-07
					-160.0	-9.501325E-07
					-165.0	-1.006500E-06
					-170.0	-1.049957E-06
					-175.0	-1.049969E-06
					-180.0	-1.043961E-06
					-185.0	-1.059476E-06
					-190.0	-1.087970E-06
					-195.0	-1.118913E-06
					-200.0	-1.150380E-06
					-205.0	-1.182041E-06
					-210.0	-1.214233E-06
					-215.0	-1.241347E-06
					-220.0	-1.278497E-06
					-225.0	-1.311299E-06
					-230.0	-1.344211E-06
					-235.0	-1.377177E-06
					-240.0	-1.410221E-06
					-245.0	-1.443656E-06
					-250.0	-1.477624E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-21 -13)
	<BEG>	DIE (8 -14)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.398148E-11
					-5.0	-4.277340E-08
					-10.0	-1.000003E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (8 -14)
	<BEG>	DIE (7 -14)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.146949E-11
					-5.0	-3.763435E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (7 -14)
	<BEG>	DIE (6 -14)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.451763E-12
					-5.0	-3.417288E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (6 -14)
	<BEG>	DIE (5 -14)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.579568E-11
					-5.0	-3.279969E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (5 -14)
	<BEG>	DIE (4 -14)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.487113E-11
					-5.0	-2.888188E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (4 -14)
	<BEG>	DIE (3 -14)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.315578E-11
					-5.0	-2.719004E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (3 -14)
	<BEG>	DIE (2 -14)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.262663E-11
					-5.0	-2.904572E-06
					-10.0	-9.999994E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (2 -14)
	<BEG>	DIE (1 -14)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.576661E-11
					-5.0	-2.760467E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (1 -14)
	<BEG>	DIE (0 -14)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.636553E-11
					-5.0	-2.494791E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (0 -14)
	<BEG>	DIE (-1 -14)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.391751E-11
					-5.0	-2.604746E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-1 -14)
	<BEG>	DIE (-2 -14)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.633064E-11
					-5.0	-2.866197E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-2 -14)
	<BEG>	DIE (-3 -14)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.580731E-11
					-5.0	-2.949382E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-3 -14)
	<BEG>	DIE (-4 -14)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.559798E-11
					-5.0	-2.894785E-08
					-10.0	-1.000002E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
